W,,,,,,,,,,,,,,,,,,,,,,,,,,SPEC. REQUIRE,,,,,,,,,,,
"MASTER
ITEM#",,MEAT,SEAFOOD,PRODUCE,GROCERY,BAKERY,HOT DELI,WAREHOUSE,GENERAL MARKET,SUBTENANTS,"MEAT
ITEM #","SEAFOOD
ITEM #","PRODUCE
ITEM #","GROCERY
ITEM #","BAKERY
ITEM #","HOT DELI
ITEM #","WAREHOUSE
ITEM #","GENERAL MARKET
ITEM #","SUBTENANTS
ITEM #",EQUIPMENT DESCRIPTION,SPEC. LINK,MANUFACTURER,MODEL,SUPPLY BY,INSTALL BY,ELECTRICAL,,,DATA/PHONE,PLUMBING - WATER,,,PLUMBING - GAS,,,FLOOR SINK,REMARKS
,,,,,,,,,,,,,,,,,,,,,,,,,,POWER,HEIGHT,NEMA,,COLD,HOT,ELEVATION,PIPE SIZE,BTU,ELEVATION,,
1,,,,,,x,x,,x,,,,,,BK#01,HD#01,,GM#01,,P.O.S. SYSTEM,O,DELL,OPTIPLEX GX260,OWNER,OWNER,120-20A-I.G.,WALKER DUCT,5-15R,YES,,,,,,,,
2,,,,,,,,,x,,,,,,,,,GM#02,,SCANNER SCALE,,TOLEDO,SCANWEIGH,OWNER,OWNER & G.C.,120-20A-I.G.,WALKER DUCT,5-15R,,,,,,,,,
3,,x,x,,,,x,,,,MT#01,SF#01,,,,HD#02,,,,COMPACT SCALE WITH PRINTER,O,BIZERBA,KHII 100 PRO,OWNER,OWNER,120-20A-I.G.,VERIFY,5-15R,,,,,,,,,
4,,,,,,,,,,,TBD,,,,,,,,,SELF SERVICE SCALE,,,,,,,,,,,,,,,,,
5,,,,,,,,,,,TBD,,,,,,,,,FLOOR SCALE,,,,,,,,,,,,,,,,,
6,,,,,,,,,x,,,,,,,,,GM#03,,LOTTERY MACHINE - FREESTANDING,,STATE LOTTERY,VARIES,OWNER,STATE,120-20A-I.G.,VERIFY,5-15R,YES,,,,,,,,
7,,,,,,,,,x,,,,,,,,,GM#04,,STANDING DIGITAL SIGNAGE,,SHENZHEN YAXUNDA,YXD55P-WA,OWNER,OWNER,120-20A,STANDARD,5-15R,,,,,,,,,
8,,,,,,,,x,,,,,,,,,WH#01,,,BADGE TERMINAL,,KRONOS,INTOUCH 9100,OWNER,OWNER,120-20A,"48"" AFF",5-15R,YES,,,,,,,,
9,,,x,,,,,,,,,SF#02,,,,,,,,NUMBER SYSTEM DISPLAY,,TURN-O-MATIC,S3,OWNER,OWNER,120-20A,CEILING,5-15R,,,,,,,,,
10,,,,,,x,x,,,,,,,,BK#02,HD#03,,,,LED TV MENU BOARD,O,SAMSUNG,H5003,OWNER,OWNER,120-20A,CEILING,5-15R,,,,,,,,,
11,,,,x,,,,,,,,,PD#01,,,,,,,PRODUCE DRY TABLE,,CUSTOM,CUSTOM,OWNER,G.C.,,,,,,,,,,,,
12,,,,,x,,,,,,,,,GR#01,,,,,,GROCERY SUPERSTRUCTURE,,MADIX,TL-SERIES,OWNER,G.C.,,,,,,,,,,,,
13,,,,x,,,,,,,,,PD#02,,,,,,,PRODUCE DISPLAY BIN,,CUSTOM,CUSTOM,OWNER,G.C.,,,,,,,,,,,,
14,,,,,,,,,,,,,,,,,,,,BULK DISPLAY,,,,,,,,,,,,,,,,,
15,,,,,x,,,,,,,,,GR#02,,,,,,GROCERY GONDOLA W/ CANOPY LIGHTS,,MADIX,MAXILINE SERIES,OWNER,G.C.,"120-20A
2 CIRCUITS/AISLE",,,,,,,,,,,
16,,,,,x,,,,,,,,,GR#03,,,,,,GROCERY END DISPLAY,,MADIX,MAXILINE SERIES,OWNER,G.C.,,,,,,,,,,,,
17,,,,,x,,,,,,,,,GR#04,,,,,,GROCERY RICE DISPLAY,,MADIX,WIDE SPAN,OWNER,G.C.,,,,,,,,,,,,
18,,,,,,,,,x,,,,,,,,,GM#05,,CHECKOUT MERCHANDISING DISPLAY,,IVAR,WAL1S442CPT01,OWNER,G.C.,,,,,,,,,,,,
19,,,,,,,,x,,,,,,,,,WH#02,,,TRASH COMPACTOR ODOR NEUTRALIZER,,SONOAIRE,330A,OWNER,E.C.,115V,48” AFF,WALL HANGER & TIMER,,,,,,,,,
20,,,,,,,,x,,,,,,,,,WH#03,,,VERTICAL BALER,,MARATHON,V6030HD,OWNER,OWNER,10 H/P-7.5 KW-3P **,"48"" AFF",NEED DISCONNECT,,,,,,,,,
21,A,,,,,,,x,,,,,,,,,WH#04,,,TRASH COMPACTOR W/ INDOOR REMOTE POWER PACK,,MARATHON,RJ250SC-25,OWNER,OWNER,10 H/P-7.5 KW-3P **,"48"" AFF",NEED DISCONNECT,,,,,,,,,
21,B,,,,,,,x,,,,,,,,,WH#05,,,TRASH COMPACTOR W/ INDOOR REMOTE POWER PACK,,MARATHON,RJ250SC-30,OWNER,OWNER,10 H/P-7.5 KW-3P **,"48"" AFF",NEED DISCONNECT,,,,,,,,,
22,,,,,,,,x,x,,,,,,,,WH#06,GM#06,,AIR CURTAIN,,SEE M. DWGS,SEE M. DWGS,G.C.,G.C.,SEE M. DWGS,ABOVE DOOR,CONNECT W DOOR SW,,,,,,,,,
23,,,,,,,,x,,,,,,,,,WH#07,,,MANUAL PALLET JACK,,RAYMOND,MANUAL,OWNER,OWNER,,,,,,,,,,,,
24,,,,,,,,x,,,,,,,,,WH#08,,,ELECTRIC PALLET JACK,,RAYMOND,8210,OWNER,OWNER,,"48"" AFF",,,,,,,,,,
25,,,,,,,,x,,,,,,,,,WH#09,,,WALKIE STRADDLE,,RAYMOND,6210,OWNER,OWNER,,"48"" AFF",,,,,,,,,,
26,,,,,,,,,,,TBD,,,,,,,,,POST GUARD,,,,,,,,,,,,,,,,,
27,,,,,,,,,,,TBD,,,,,,,,,SELF CHECKOUT STAND,,TOSHIBA,3AD00566100,OWNER,G.C. & E.C.,,,,,,,,,,,,
28,A,,,,,,,,x,,,,,,,,,GM#07,,CHECK STAND - DOUBLE,,KILLION,KCU3500,OWNER,G.C.& E.C.,2X120-20A,WALKER DUCT,CONNECT TO PIG TAIL,,,,,,,,,
28,B,,,,,,,,x,,,,,,,,,GM#08,,CHECK STAND - SINGLE,,KILLION,,OWNER,G.C.& E.C.,2X120-20A,WALKER DUCT,CONNECT TO PIG TAIL,,,,,,,,,
29,,,,,,,,,x,,,,,,,,,GM#09,,CUSTOMER SERVICE COUNTER,,CUSTOM,CUSTOM,G.C.,G.C.,4X120-20A,VERIFY,5-15R,,,,,,,,,
30,A,,,,,,,,,,TBD,,,,,,,,,TRASH RECEPTACLE - CUSTOM,,CUSTOM,CUSTOM,G.C.,G.C.,,,,,,,,,,,,
30,B,,,,,,,,,,TBD,,,,,,,,,TRASH RECEPTACLE - SINGLE COMPARTMENT,,BUSCH SYSTEMS,COURTSIDE SERIES,OWNER,OWNER,,,,,,,,,,,,
30,C,,,,,,,,,,TBD,,,,,,,,,TRASH RECEPTACLE - DOUBLE COMPARTMENT,,BUSCH SYSTEMS,COURTSIDE SERIES,OWNER,OWNER,,,,,,,,,,,,
31,,,,,,x,,,,,,,,,BK#03,,,,,BAKERY CASHIER COUNTER,,CUSTOM,CUSTOM,G.C.,G.C.,2X120-20A,VERIFY,5-15R,YES,,,,,,,,
32,,,,,,x,,,,,,,,,BK#04,,,,,BAKERY BACK COUNTER,,CUSTOM,CUSTOM,OWNER,OWNER,,,,,,,,,,,,
33,,,,,,x,,,,,,,,,BK#05,,,,,BAKERY BREAD ISLAND DISPLAY/ 8 PLAN 2 LEVEL BAKERY DISPLAY,O,CUSTOM,"52.5"" x 44"" x 58""",OWNER,OWNER,120-20A,FLOOR OUTLET,5-15R,,,,,,,,,
34,,,,,,x,,,,,,,,,BK#06,,,,,BAKERY BREAD TOAST RACK,O,CUSTOM,CUSTOM,OWNER,OWNER,120-20A,STANDARD,5-15R,,,,,,,,,
35,,,,,,x,,,,,,,,,BK#07,,,,,CONDIMENT COUNTER - CUSTOM,,CUSTOM,CUSTOM,G.C.,G.C.,,,,,,,,,,,,
36,,,,,,,,,,,TBD,,,,,,,,,BAKED GOODS WARMER,,HATCO,FLAV--R-FRESH FDWD-2X,OWNER,G.C.,120V,VERIFY,5-15P,,,,,,,,,
37,,,,,,,,,,,TBD,,,,,,,,,STEAMED BUNS WARMER,,ANTUNES,SDC-500,OWNER,G.C.,120V,VERIFY,5-15P,,,,,,,,,
38,,,,,,,,,,,TBD,,,,,,,,,BENTO WARMER,,HATCO,GR2SDH-36D,OWNER,G.C.,,VERIFY,L14-20P,,,,,,,,,
39,,,,,,,x,,,,,,,,,HD#04,,,,HOT DELI SS FRONT SERVICE/ CASHIER COUNTER,,CUSTOM,CUSTOM,OWNER,OWNER,SEE CUT SHEET & DWGS,,,,,,,,,,,
40,,,,,,,x,,,,,,,,,HD#05,,,,HOT DELI SS BACK COUNTER,,CUSTOM,CUSTOM,OWNER,OWNER,SEE CUT SHEET & DWGS,,,,,,,,,,,
41,,,,,,,,,,,,,,,,,,,,MISC. BAKERY DISPLAY,,MARCO,,OWNER,OWNER,,,,,,,,,,,,
42,,,,,,x,,,,,,,,,BK#08,,,,,TRAY AND TONG STATION,,CUSTOM,CUSTOM,OWNER,G.C.,,,,,,,,,,,,
43,,,,,,x,,,,,,,,,BK#09,,,,,1-DOOR REACH IN REFRIGERATOR,,TRAULSEN,G SERIES,OWNER,G.C.,115/60/1,3 WIRE FEED W/ GROUND - 80” OC,3 WIRE FEED W/ GROUND - 5-15P,,,,,,,,,
44,,,,,,x,,,,,,,,,BK#10,,,,,1-DOOR REACH IN FREEZER,,TRAULSEN,G SERIES,OWNER,G.C.,115/60/1,4 WIRE FEED W/ GROUND - 80” OC,4 WIRE FEED W/ GROUND - 5-15P,,,,,,,,,
45,,,,x,,,,,,,,,PD#03,,,,,,,REFRIG. PRODUCE WALL CS - LOW FRONT,,HILL PHOENIX,O5DM,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
46,,,,x,,,,,,,,,PD#04,,,,,,,REFRIG. PRODUCE ISLAND CS,,HILL PHOENIX,OIP-OIPB,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
47,A,,,,,,,,,,TBD,,,,,,,,,REFRIG. DELI / DAIRY CS  WITH DOOR,,NOVUM,"PANAMA GREEN
2 DOOR",OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,,
47,B,,,,,,,,,,TBD,,,,,,,,,REFRIG. DELI / DAIRY CS  WITH DOOR,,NOVUM,"PANAMA GREEN
3 DOOR",OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,,
48,A,,,,x,,,,,,,,,GR#05,,,,,,REFRIG. DELI/ DAIRY CS - OPEN,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
48,B,,,,,,,,,,,,,,,,,,,REFRIG. DELI/ DAIRY CS – OPEN - NARROW,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
49,A,,,,x,,,,,,,,,GR#06,,,,,,REFRIG. DELI/ DAIRY CS - CLOSED,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
49,B,,,,,,,,,,,,,,,,,,,REFRIG. DELI/ DAIRY CS – CLOSED - NARROW,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,,,,,,,,,,,,
50,,x,x,,,,,,,,MT#02,SF#03,,,,,,,,REFRIG. MEAT-SEAFOOD MULTI-DECK,,HILL PHOENIX,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
51,A,,,,,,x,,,,,,,,,HD#06,,,,REFRIG. COLD DELI CS,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
51,B,,,,,,,,,,TBD,,,,,,,,,REFRIG. COLD DELI CS - 3DECK,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
52,,,,,,,,,,,TBD,,,,,,,,,REFRIG. MEAT - 3DECK,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
53,,,,,,,,,,,TBD,,,,,,,,,REFRIG.SELF SERVE CASE - 3DECK,,HILL PHOENIX,02.5 UM,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,,
54,A,,,,,,,,,,TBD,,,,,,,,,REACH IN FROZEN CS,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
54,B,,,,x,,,,,,,,,GR#07,,,,,,REACH IN FROZEN NARROW CS,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
55,,,x,,,,,,,,,SF#04,,,,,,,,REFRIG. SUSHI CASE - 3DECK,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
56,A,x,x,,x,,,,,,MT#03,SF#05,,GR#08,,,,,,SELF-CONTAINED FROZEN COFFIN CASES,,AHT,PARIS 185 & 210,AHT,E.C.,"110-120/60
(120V-20A PER 2 CASES)",,L5-15,,,,,,,,,
56,B,x,x,,x,,,,,,MT#04,SF#06,,GR#09,,,,,,SELF-CONTAINED FROZEN COFFIN CASES,,NOVUM,,OWNER,G.C.,,,,,,,,,,,,
56,C,x,x,,x,,,,,,MT#05,SF#07,,GR#10,,,,,,SELF-CONTAINED FROZEN COFFIN CASES,,EXCELLENCE,HR-18H & HR-21H,OWNER,G.C.,"115/60/1
(120V-20A PER 2 CASES)",,,,,,,,,,,
57,,,,,,x,,,,,,,,,BK#11,,,,,REFRIG. SELF SERVICE BAKERY,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
58,,,x,,,,,,,,,SF#08,,,,,,,,REFRIG. SERVICE SEAFOOD CS,,HILL PHOENIX,SSAM-RG,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
59,,x,,,,,,,,,MT#06,,,,,,,,,REFRIG. SERVICE MEAT,,HILL PHOENIX,SGM,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
60,,,,,,x,,,,,,,,,BK#12,,,,,REFRIG. SERVICE BAKERY,,HILL PHOENIX,BLF,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
61,,,,,,,,,,,TBD,,,,,,,,,REFRIG. SINGLE DECK MEAT,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
62,,,,,,,,,,,TBD,,,,,,,,,REFRIG. SELF SERVICE JUICE,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
63,,,,,,,,,,,TBD,,,,,,,,,REFRIG MARINATED MEAT,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
64,,,,,,,,,,,TBD,,,,,,,,,REFRIG. SELF SERVICE CAKE,,TURBO AIR,TOM-75LBSF,OWNER,R.C. / E.C.,120-20A,VERIFY,VERIFY,,,,,,,,YES,
65,,,,,,,,,,,TBD,,,,,,,,,REFRIG. SELF SERVICE CAKE,,TURBO AIR,TOM-40LBSF,OWNER,R.C. / E.C.,120-20A,VERIFY,VERIFY,,,,,,,,YES,
66,,,,,,,,x,,,,,,,,,WH#10,,,REFRIGERATION COMPRESSOR SYSTEM,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
67,,,,,,,,x,,,,,,,,,WH#11,,,REFRIG. CONDENSER,,SEE R. DWGS,SEE R. DWGS,OWNER,R.C. / E.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
68,,x,x,x,x,x,x,,,,MT#07,SF#09,PD#05,GR#11,BK#13,HD#07,,,,WALK-IN COOLER,O,HILL PHOENIX,CUSTOM,OWNER,R.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
69,,x,x,,x,x,x,,,,MT#08,SF#10,,GR#12,BK#14,HD#08,,,,WALK-IN FREEZER,O,HILL PHOENIX,CUSTOM,OWNER,R.C.,SEE R. DWGS,VERIFY,VERIFY,,,,,,,,YES,
70,A,,,,,x,,,,,,,,,BK#15,,,,,2-DOOR UNDER COUNTER REFRIGERATOR,,BEVERAGE AIR,UCR-34,OWNER,E.C.,120-20A,24” OC,5-15R,,,,,,,,,
71,,,,,,,,,,,TBD,,,,,,,,,2-DOOR REACH IN REFRIGERATOR,,TRAULSEN,G SERIES,OWNER,E.C.,120-20A,80” OC,5-15R,,,,,,,,,
72,,,,,,,,,,,TBD,,,,,,,,,3-DOOR REACH IN REFRIGERATOR,,TRAULSEN,G SERIES,OWNER,E.C.,120-20A,80” OC,L14-20P,,,,,,,,,
73,,,,,,,,,,,TBD,,,,,,,,,2-DOOR REACH IN FREEZER,,TRAULSEN,G SERIES,OWNER,E.C.,208-20A-1P,80” OC,5-20R,,,,,,,,,
74,,,,,,,,,,,TBD,,,,,,,,,3-DOOR REACH IN FREEZER,,TRAULSEN,G SERIES,OWNER,E.C.,208-20-1P,80” OC,L14-20P,,,,,,,,,
75,,,,,,x,x,,,,,,,,BK#16,HD#09,,,,60” WORKTOP REFRIG COLD TABLE,,TRUE,TUC-60,OWNER,E.C.,120-20A,"48"" AFF",5-15R,,,,,,,,,
76,A,,,,,,x,,,,,,,,,HD#10,,,,PREP TOP REFRIG. COLD TABLE,,TRUE,TSSU-60-16-HC,OWNER,E.C.,120-20A,"48"" AFF",5-15R,,,,,,,,,
76,B,,,,,,,,,,TBD,,,,,,,,,60” PIZZA PREP COLD TABLE,,TRUE,TPP-67,OWNER,E.C.,120-20A,"48"" AFF",5-15R,,,,,,,,,
77,,,,,,,,x,,,,,,,,,WH#12,,,BREAK ROOM REFRIGERATOR,,FRIGIDAIRE,FFTR1814Q,OWNER,OWNER,120-20A,"48"" AFF",5-15R,,,,,,,,,
78,,,x,,,,,,,,,SF#11,,,,,,,,STORAGE ICE BIN DOUBLE DOOR UPRIGHT,,KLOPPENBERG,2115,OWNER,G.C.,,,,,,,,,,,YES,
79,,,x,,,,,,,,,SF#12,,,,,,,,ICE CUBER – 1000LBS W/ FILTER,,ICE-O-MATIC,CIM1136A,OWNER,P.C.& E.C.,208-20A-1P,"80"" OC",L6-20,,CW-3/8”,,"56"" + 6.5"" A.F.F.",,,,YES,
80,,,x,,,,,,,,,SF#13,,,,,,,,ICE FLAKER – 1000LBS W/ FILTER,,ICE-O-MATIC,MFI1256A,OWNER,P.C.& E.C.,208-20A-1P,"80"" OC",L6-20,,CW-3/8”,,"56"" + 5.25"" A.F.F.",,,,YES,
81,,,,,,x,,,,,,,,,BK#17,,,,,ICE CUBER SELF CONTAINED – 300LBS W/ FILTER,,ICE-O-MATIC,ICEU-300,OWNER,P.C.& E.C.,120-20A,24” OC,5-15R,,CW-1/2”,,24” OC,,,,YES,
82,,,x,,,,,,,,,SF#14,,,,,,,,STORAGE ICE BIN SLOPED FRONT 850LBS,,ICE-O-MATIC,B110PS,OWNER,G.C.,,,,,,,,,,,YES,
83,A,x,x,x,,x,x,,,,MT#09A,SF#15A,PD#06A,,BK#18A,HD#11A,,,,WALL MOUNT HAND SINK,,ADVANCE TABCO,7-PS-66,OWNER,P.C,,,,,CW-1/2”,HW-1/2”,18” OC,,,,,
83,B,,,,,,,,,,MT#09B,SF#15B,PD#06B,,BK#18B,HD#11B,,,,WALL MOUNT HAND SINK W/ PAPER TOWEL AND SOAP DISPENSER,O,ADVANCE TABCO,7-PS-87,OWNER,P.C.,,,,,CW-1/2”,HW-1/2”,18” OC,,,,,
84,,,,,,,,,x,,,,,,,,,GM#10,,CUSTOMER RESTROOM TROUGH SINK,,SLOAN,ELRF-82000,P.C.,P.C.,,,,,,,,,,,,
85,,,,,,,,,,,TBD,,,,,,,,,CUSTOMER RESTROOM UNDERMOUNT HAND SINK,,KOHLER,K-2602,P.C.,P.C,,,,,CW-1/2”,HW-1/2”,"48"" AFF",,,,,
86,,,,,,,,,x,,,,,,,,,GM#11,,CUSTOMER RESTROOM TROUGH SINK FAUCET,,SLOAN,EAF-100,P.C.,P.C.,,,,,CW-1/2”,HW-1/2”,18” OC,,,,,
87,A,,,,,,,,,,,,,,,,,,,1COMP-SINK W/ 1 DRAIN BOARD (RIGHT) – SMALL,,AREO,MF1-2418-18R,OWNER,P.C,,,,,,,,,,,YES,
87,B,,x,,,x,,,,,,SF#16,,,BK#19,,,,,1COMP-SINK W/ 1 DRAIN BOARD (LEFT) – SMALL,,AREO,MF1-2418-18L,OWNER,P.C,,,,,,,,,,,YES,
88,,x,x,,,,x,,,,MT#10,SF#17,,,,HD#12,,,,2COMP SINK /W 2 DRAIN BOARD – LARGE,,AREO,MF2-2424-24LR,OWNER,P.C,,,,,,,,,,,YES,
